Ticket    ,Symbol  ,Type    ,Open Step       ,Open Price      ,MaxDD   ,Close Step      ,Close Price     ,Reward  ,Reason,Duration  
         1,EURUSD  ,s       ,            1037,    0.83725,     0.0,            1038,    0.83055, 66.98,PT    ,         1
         2,EURUSD  ,s       ,            1038,    0.83431,     0.0,            1039,    0.82763, 66.74,PT    ,         1
         3,EURUSD  ,s       ,            1039,    0.82549,     0.0,            1040,    0.81888, 66.04,PT    ,         1
         4,EURUSD  ,s       ,            1040,    0.81080,     0.0,            1044,    0.81405,-32.43,SL    ,         4
         5,EURUSD  ,b       ,            1043,    0.81374,     0.0,            1044,    0.82025, 65.10,PT    ,         1
         6,EURUSD  ,s       ,            1044,    0.83431,     0.0,            1045,    0.82763, 66.74,PT    ,         1
         7,EURUSD  ,s       ,            1045,    0.80787,     0.0,            1047,    0.81110,-32.31,SL    ,         2
         8,EURUSD  ,b       ,            1046,    0.81080,     0.0,            1047,    0.80756,-32.43,SL    ,         1
         9,EURUSD  ,s       ,            1047,    0.81668,     0.0,            1048,    0.81994,-32.67,SL    ,         1
        10,EURUSD  ,s       ,            1049,    0.83137,     0.0,            1052,    0.82472, 66.51,PT    ,         3
        11,EURUSD  ,s       ,            1050,    0.82549,     0.0,            1052,    0.81888, 66.04,PT    ,         2
        12,EURUSD  ,b       ,            1051,    0.82549,     0.0,            1052,    0.82219,-33.02,SL    ,         1
        13,EURUSD  ,s       ,            1053,    0.80787,     0.0,            1054,    0.81110,-32.31,SL    ,         1
        15,EURUSD  ,b       ,            1056,    0.83725,     0.0,            1057,    0.83390,-33.49,SL    ,         1
        14,EURUSD  ,s       ,            1055,    0.83137,     0.0,            1059,    0.83469,-33.25,SL    ,         4
        16,EURUSD  ,s       ,            1058,    0.83431,     0.0,            1060,    0.83765,-33.37,SL    ,         2
        17,EURUSD  ,b       ,            1059,    0.84019,     0.0,            1060,    0.84691, 67.22,PT    ,         1
        20,EURUSD  ,s       ,            1064,    0.86374,     0.0,            1065,    0.86720,-34.55,SL    ,         1
        18,EURUSD  ,b       ,            1062,    0.86374,     0.0,            1066,    0.87065, 69.10,PT    ,         4
        19,EURUSD  ,s       ,            1063,    0.86669,     0.0,            1066,    0.87016,-34.67,SL    ,         3
        22,EURUSD  ,s       ,            1066,    0.86964,     0.0,            1068,    0.87312,-34.79,SL    ,         2
        21,EURUSD  ,b       ,            1065,    0.86964,     0.0,            1069,    0.87659, 69.57,PT    ,         4
        23,EURUSD  ,s       ,            1068,    0.87848,     0.0,            1072,    0.88200,-35.14,SL    ,         4
        24,EURUSD  ,s       ,            1069,    0.88439,     0.0,            1073,    0.88792,-35.38,SL    ,         4
        25,EURUSD  ,s       ,            1070,    0.88143,     0.0,            1073,    0.88496,-35.26,SL    ,         3
        26,EURUSD  ,b       ,            1071,    0.88143,     0.0,            1073,    0.88849, 70.51,PT    ,         2
        27,EURUSD  ,s       ,            1073,    0.89324,     0.0,            1076,    0.88610, 71.46,PT    ,         3
        28,EURUSD  ,s       ,            1074,    0.89620,     0.0,            1076,    0.88903, 71.70,PT    ,         2
        29,EURUSD  ,s       ,            1075,    0.89029,     0.0,            1077,    0.89385,-35.61,SL    ,         2
        30,EURUSD  ,b       ,            1078,    0.89915,     0.0,            1079,    0.89555,-35.97,SL    ,         1
        31,EURUSD  ,s       ,            1079,    0.89324,     0.0,            1089,    0.89682,-35.73,SL    ,        10
        32,EURUSD  ,s       ,            1080,    0.89620,     0.0,            1089,    0.89978,-35.85,SL    ,         9
        33,EURUSD  ,b       ,            1081,    0.89324,     0.0,            1089,    0.90039, 71.46,PT    ,         8
        34,EURUSD  ,s       ,            1082,    0.89324,     0.0,            1089,    0.89682,-35.73,SL    ,         7
        35,EURUSD  ,s       ,            1083,    0.89620,     0.0,            1089,    0.89978,-35.85,SL    ,         6
        36,EURUSD  ,s       ,            1084,    0.89324,     0.0,            1089,    0.89682,-35.73,SL    ,         5
        37,EURUSD  ,s       ,            1086,    0.89620,     0.0,            1089,    0.89978,-35.85,SL    ,         3
        39,EURUSD  ,s       ,            1088,    0.89620,     0.0,            1089,    0.89978,-35.85,SL    ,         1
        38,EURUSD  ,s       ,            1087,    0.89915,     0.0,            1092,    0.90275,-35.97,SL    ,         5
        40,EURUSD  ,b       ,            1089,    0.90211,     0.0,            1094,    0.90933, 72.17,PT    ,         5
        41,EURUSD  ,s       ,            1092,    0.90802,     0.0,            1094,    0.91165,-36.32,SL    ,         2
        42,EURUSD  ,s       ,            1093,    0.91098,     0.0,            1097,    0.91462,-36.44,SL    ,         4
        43,EURUSD  ,s       ,            1094,    0.91393,     0.0,            1097,    0.91759,-36.56,SL    ,         3
        45,EURUSD  ,s       ,            1097,    0.92281,     0.0,            1101,    0.91543, 73.82,PT    ,         4
        46,EURUSD  ,s       ,            1098,    0.91985,     0.0,            1105,    0.91249, 73.59,PT    ,         7
        47,EURUSD  ,b       ,            1100,    0.91689,     0.0,            1105,    0.91323,-36.68,SL    ,         5
        49,EURUSD  ,b       ,            1103,    0.91689,     0.0,            1105,    0.91323,-36.68,SL    ,         2
        44,EURUSD  ,s       ,            1096,    0.91689,     0.0,            1107,    0.90956, 73.35,PT    ,        11
        48,EURUSD  ,b       ,            1101,    0.91393,     0.0,            1107,    0.91028,-36.56,SL    ,         6
        52,EURUSD  ,b       ,            1111,    0.91098,     0.0,            1112,    0.90733,-36.44,SL    ,         1
        53,EURUSD  ,s       ,            1112,    0.90211,     0.0,            1114,    0.90572,-36.08,SL    ,         2
        59,EURUSD  ,b       ,            1119,    0.91393,     0.0,            1121,    0.91028,-36.56,SL    ,         2
        56,EURUSD  ,s       ,            1115,    0.91393,     0.0,            1128,    0.90662, 73.11,PT    ,        13
        60,EURUSD  ,b       ,            1120,    0.91098,     0.0,            1128,    0.90733,-36.44,SL    ,         8
        63,EURUSD  ,b       ,            1125,    0.91098,     0.0,            1128,    0.90733,-36.44,SL    ,         3
        65,EURUSD  ,s       ,            1131,    0.91393,     0.0,            1132,    0.90662, 73.11,PT    ,         1
        71,EURUSD  ,b       ,            1141,    0.91098,     0.0,            1145,    0.90733,-36.44,SL    ,         4
        78,EURUSD  ,b       ,            1149,    0.91098,     0.0,            1152,    0.90733,-36.44,SL    ,         3
        55,EURUSD  ,s       ,            1114,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        39
        57,EURUSD  ,s       ,            1116,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        37
        58,EURUSD  ,s       ,            1117,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        36
        61,EURUSD  ,s       ,            1123,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        30
        62,EURUSD  ,s       ,            1124,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        29
        67,EURUSD  ,s       ,            1135,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        18
        68,EURUSD  ,b       ,            1136,    0.90802,     0.0,            1153,    0.90439,-36.32,SL    ,        17
        69,EURUSD  ,s       ,            1137,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        16
        70,EURUSD  ,s       ,            1138,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        15
        72,EURUSD  ,s       ,            1142,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        11
        73,EURUSD  ,s       ,            1143,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,        10
        75,EURUSD  ,s       ,            1146,    0.91098,     0.0,            1153,    0.90369, 72.88,PT    ,         7
        50,EURUSD  ,s       ,            1108,    0.90802,     0.0,            1165,    0.90076, 72.64,PT    ,        57
        51,EURUSD  ,b       ,            1109,    0.90506,     0.0,            1165,    0.90144,-36.20,SL    ,        56
        54,EURUSD  ,s       ,            1113,    0.90802,     0.0,            1165,    0.90076, 72.64,PT    ,        52
        64,EURUSD  ,b       ,            1129,    0.90506,     0.0,            1165,    0.90144,-36.20,SL    ,        36
        66,EURUSD  ,b       ,            1132,    0.90506,     0.0,            1165,    0.90144,-36.20,SL    ,        33
        74,EURUSD  ,s       ,            1145,    0.90802,     0.0,            1165,    0.90076, 72.64,PT    ,        20
        76,EURUSD  ,s       ,            1147,    0.90802,     0.0,            1165,    0.90076, 72.64,PT    ,        18
        77,EURUSD  ,s       ,            1148,    0.90802,     0.0,            1165,    0.90076, 72.64,PT    ,        17
        79,EURUSD  ,s       ,            1150,    0.90802,     0.0,            1165,    0.90076, 72.64,PT    ,        15
        80,EURUSD  ,s       ,            1151,    0.90802,     0.0,            1165,    0.90076, 72.64,PT    ,        14
        92,EURUSD  ,b       ,            1169,    0.90506,     0.0,            1174,    0.90144,-36.20,SL    ,         5
        93,EURUSD  ,s       ,            1171,    0.90802,     0.0,            1174,    0.90076, 72.64,PT    ,         3
        94,EURUSD  ,b       ,            1173,    0.90506,     0.0,            1174,    0.90144,-36.20,SL    ,         1
        81,EURUSD  ,s       ,            1154,    0.90211,     0.0,            1176,    0.90572,-36.08,SL    ,        22
        84,EURUSD  ,s       ,            1157,    0.90211,     0.0,            1176,    0.90572,-36.08,SL    ,        19
        88,EURUSD  ,s       ,            1165,    0.90211,     0.0,            1176,    0.90572,-36.08,SL    ,        11
        90,EURUSD  ,s       ,            1167,    0.90211,     0.0,            1176,    0.90572,-36.08,SL    ,         9
        91,EURUSD  ,s       ,            1168,    0.90211,     0.0,            1176,    0.90572,-36.08,SL    ,         8
        97,EURUSD  ,s       ,            1178,    0.91098,     0.0,            1180,    0.90369, 72.88,PT    ,         2
        82,EURUSD  ,s       ,            1155,    0.90506,     0.0,            1183,    0.90868,-36.20,SL    ,        28
        83,EURUSD  ,s       ,            1156,    0.90506,     0.0,            1183,    0.90868,-36.20,SL    ,        27
        85,EURUSD  ,s       ,            1158,    0.90506,     0.0,            1183,    0.90868,-36.20,SL    ,        25
        86,EURUSD  ,s       ,            1161,    0.90506,     0.0,            1183,    0.90868,-36.20,SL    ,        22
        87,EURUSD  ,s       ,            1163,    0.90506,     0.0,            1183,    0.90868,-36.20,SL    ,        20
        89,EURUSD  ,b       ,            1166,    0.90211,     0.0,            1183,    0.90933, 72.17,PT    ,        17
        98,EURUSD  ,s       ,            1180,    0.90506,     0.0,            1183,    0.90868,-36.20,SL    ,         3
        99,EURUSD  ,s       ,            1181,    0.91098,     0.0,            1184,    0.90369, 72.88,PT    ,         3
        95,EURUSD  ,s       ,            1176,    0.90802,     0.0,            1191,    0.90076, 72.64,PT    ,        15
        96,EURUSD  ,s       ,            1177,    0.90802,     0.0,            1191,    0.90076, 72.64,PT    ,        14
       100,EURUSD  ,s       ,            1185,    0.90802,     0.0,            1191,    0.90076, 72.64,PT    ,         6
       105,EURUSD  ,s       ,            1192,    0.89915,     0.0,            1194,    0.90275,-35.97,SL    ,         2
       101,EURUSD  ,s       ,            1186,    0.90211,     0.0,            1195,    0.90572,-36.08,SL    ,         9
       102,EURUSD  ,s       ,            1187,    0.90211,     0.0,            1195,    0.90572,-36.08,SL    ,         8
       104,EURUSD  ,s       ,            1191,    0.90211,     0.0,            1195,    0.90572,-36.08,SL    ,         4
       103,EURUSD  ,s       ,            1188,    0.90506,     0.0,            1200,    0.90868,-36.20,SL    ,        12
       106,EURUSD  ,s       ,            1193,    0.90506,     0.0,            1200,    0.90868,-36.20,SL    ,         7
       107,EURUSD  ,s       ,            1194,    0.90506,     0.0,            1200,    0.90868,-36.20,SL    ,         6
       108,EURUSD  ,b       ,            1196,    0.90802,     0.0,            1200,    0.91529, 72.64,PT    ,         4
       109,EURUSD  ,s       ,            1197,    0.90802,     0.0,            1200,    0.91165,-36.32,SL    ,         3
       110,EURUSD  ,s       ,            1199,    0.90802,     0.0,            1200,    0.91165,-36.32,SL    ,         1
       111,EURUSD  ,s       ,            1201,    0.91393,     0.0,            1205,    0.91759,-36.56,SL    ,         4
       114,EURUSD  ,s       ,            1207,    0.92577,     0.0,            1209,    0.91837, 74.06,PT    ,         2
       113,EURUSD  ,s       ,            1206,    0.92281,     0.0,            1210,    0.91543, 73.82,PT    ,         4
       115,EURUSD  ,b       ,            1208,    0.91985,     0.0,            1210,    0.91617,-36.79,SL    ,         2
       121,EURUSD  ,b       ,            1218,    0.92281,     0.0,            1219,    0.91912,-36.91,SL    ,         1
       119,EURUSD  ,s       ,            1216,    0.92281,     0.0,            1222,    0.91543, 73.82,PT    ,         6
       120,EURUSD  ,s       ,            1217,    0.92281,     0.0,            1222,    0.91543, 73.82,PT    ,         5
       112,EURUSD  ,s       ,            1205,    0.91985,     0.0,            1225,    0.91249, 73.59,PT    ,        20
       116,EURUSD  ,b       ,            1210,    0.91689,     0.0,            1225,    0.91323,-36.68,SL    ,        15
       117,EURUSD  ,b       ,            1211,    0.91689,     0.0,            1225,    0.91323,-36.68,SL    ,        14
       118,EURUSD  ,s       ,            1215,    0.91689,     0.0,            1228,    0.90956, 73.35,PT    ,        13
       122,EURUSD  ,s       ,            1219,    0.91689,     0.0,            1228,    0.90956, 73.35,PT    ,         9
       123,EURUSD  ,s       ,            1220,    0.91689,     0.0,            1228,    0.90956, 73.35,PT    ,         8
       125,EURUSD  ,s       ,            1223,    0.91689,     0.0,            1228,    0.90956, 73.35,PT    ,         5
       124,EURUSD  ,s       ,            1222,    0.91393,     0.0,            1235,    0.91759,-36.56,SL    ,        13
       126,EURUSD  ,s       ,            1224,    0.91393,     0.0,            1235,    0.91759,-36.56,SL    ,        11
       127,EURUSD  ,s       ,            1225,    0.91098,     0.0,            1235,    0.91462,-36.44,SL    ,        10
       128,EURUSD  ,s       ,            1226,    0.91098,     0.0,            1235,    0.91462,-36.44,SL    ,         9
       129,EURUSD  ,s       ,            1227,    0.91098,     0.0,            1235,    0.91462,-36.44,SL    ,         8
       130,EURUSD  ,s       ,            1229,    0.91098,     0.0,            1235,    0.91462,-36.44,SL    ,         6
       131,EURUSD  ,s       ,            1230,    0.91393,     0.0,            1235,    0.91759,-36.56,SL    ,         5
       134,EURUSD  ,s       ,            1235,    0.91393,     0.0,            1236,    0.91759,-36.56,SL    ,         1
       132,EURUSD  ,b       ,            1231,    0.91689,     0.0,            1237,    0.92423, 73.35,PT    ,         6
       133,EURUSD  ,s       ,            1232,    0.91689,     0.0,            1237,    0.92056,-36.68,SL    ,         5
       135,EURUSD  ,s       ,            1236,    0.92281,     0.0,            1237,    0.92650,-36.91,SL    ,         1
       136,EURUSD  ,s       ,            1237,    0.93169,     0.0,            1242,    0.93542,-37.27,SL    ,         5
       137,EURUSD  ,s       ,            1238,    0.93466,     0.0,            1242,    0.93840,-37.39,SL    ,         4
       138,EURUSD  ,b       ,            1242,    0.94651,     0.0,            1243,    0.94273,-37.86,SL    ,         1
       139,EURUSD  ,b       ,            1243,    0.93762,     0.0,            1245,    0.94512, 75.01,PT    ,         2
       140,EURUSD  ,b       ,            1244,    0.94355,     0.0,            1246,    0.93977,-37.74,SL    ,         2
       141,EURUSD  ,b       ,            1245,    0.94651,     0.0,            1246,    0.94273,-37.86,SL    ,         1
       142,EURUSD  ,b       ,            1246,    0.93762,     0.0,            1249,    0.94512, 75.01,PT    ,         3
       144,EURUSD  ,s       ,            1248,    0.94058,     0.0,            1249,    0.94435,-37.62,SL    ,         1
       143,EURUSD  ,b       ,            1247,    0.94355,     0.0,            1250,    0.95110, 75.48,PT    ,         3
       145,EURUSD  ,b       ,            1249,    0.94948,     0.0,            1251,    0.94568,-37.98,SL    ,         2
       147,EURUSD  ,b       ,            1253,    0.94355,     0.0,            1254,    0.93977,-37.74,SL    ,         1
       146,EURUSD  ,s       ,            1251,    0.94355,     0.0,            1255,    0.93600, 75.48,PT    ,         4
       148,EURUSD  ,b       ,            1254,    0.93762,     0.0,            1255,    0.93387,-37.50,SL    ,         1
       149,EURUSD  ,s       ,            1255,    0.93762,     0.0,            1256,    0.93012, 75.01,PT    ,         1
       150,EURUSD  ,s       ,            1256,    0.92577,     0.0,            1257,    0.91837, 74.06,PT    ,         1
       151,EURUSD  ,b       ,            1261,    0.90211,     0.0,            1263,    0.89850,-36.08,SL    ,         2
       152,EURUSD  ,s       ,            1262,    0.89915,     0.0,            1263,    0.89196, 71.93,PT    ,         1
       153,EURUSD  ,s       ,            1263,    0.89324,     0.0,            1265,    0.89682,-35.73,SL    ,         2
       154,EURUSD  ,b       ,            1264,    0.89324,     0.0,            1266,    0.90039, 71.46,PT    ,         2
       155,EURUSD  ,b       ,            1265,    0.90211,     0.0,            1266,    0.90933, 72.17,PT    ,         1
       156,EURUSD  ,s       ,            1266,    0.91689,     0.0,            1269,    0.92056,-36.68,SL    ,         3
       157,EURUSD  ,b       ,            1267,    0.91985,     0.0,            1270,    0.91617,-36.79,SL    ,         3
       158,EURUSD  ,s       ,            1268,    0.92281,     0.0,            1270,    0.91543, 73.82,PT    ,         2
       160,EURUSD  ,s       ,            1275,    0.91689,     0.0,            1276,    0.90956, 73.35,PT    ,         1
       159,EURUSD  ,s       ,            1272,    0.91393,     0.0,            1281,    0.90662, 73.11,PT    ,         9
       161,EURUSD  ,b       ,            1277,    0.91098,     0.0,            1281,    0.90733,-36.44,SL    ,         4
       162,EURUSD  ,s       ,            1278,    0.91393,     0.0,            1281,    0.90662, 73.11,PT    ,         3
       163,EURUSD  ,s       ,            1280,    0.91098,     0.0,            1281,    0.90369, 72.88,PT    ,         1
       164,EURUSD  ,s       ,            1281,    0.90802,     0.0,            1282,    0.90076, 72.64,PT    ,         1
       165,EURUSD  ,s       ,            1282,    0.89915,     0.0,            1283,    0.90275,-35.97,SL    ,         1
       167,EURUSD  ,b       ,            1284,    0.91098,     0.0,            1286,    0.90733,-36.44,SL    ,         2
       166,EURUSD  ,s       ,            1283,    0.90802,     0.0,            1287,    0.90076, 72.64,PT    ,         4
       168,EURUSD  ,s       ,            1286,    0.90211,     0.0,            1289,    0.89489, 72.17,PT    ,         3
       169,EURUSD  ,s       ,            1288,    0.89620,     0.0,            1291,    0.89978,-35.85,SL    ,         3
       170,EURUSD  ,s       ,            1292,    0.90506,     0.0,            1298,    0.89782, 72.41,PT    ,         6
       171,EURUSD  ,s       ,            1294,    0.90506,     0.0,            1298,    0.89782, 72.41,PT    ,         4
       172,EURUSD  ,b       ,            1295,    0.90211,     0.0,            1298,    0.89850,-36.08,SL    ,         3
       173,EURUSD  ,s       ,            1296,    0.90506,     0.0,            1298,    0.89782, 72.41,PT    ,         2
       174,EURUSD  ,s       ,            1297,    0.90506,     0.0,            1298,    0.89782, 72.41,PT    ,         1
       175,EURUSD  ,s       ,            1299,    0.89915,     0.0,            1306,    0.90275,-35.97,SL    ,         7
       176,EURUSD  ,s       ,            1300,    0.90211,     0.0,            1308,    0.90572,-36.08,SL    ,         8
       177,EURUSD  ,s       ,            1301,    0.90211,     0.0,            1308,    0.90572,-36.08,SL    ,         7
       178,EURUSD  ,s       ,            1304,    0.90211,     0.0,            1308,    0.90572,-36.08,SL    ,         4
       179,EURUSD  ,b       ,            1305,    0.89915,     0.0,            1308,    0.90634, 71.93,PT    ,         3
       180,EURUSD  ,s       ,            1306,    0.90506,     0.0,            1308,    0.90868,-36.20,SL    ,         2
       181,EURUSD  ,s       ,            1310,    0.91985,     0.0,            1311,    0.92353,-36.79,SL    ,         1
       183,EURUSD  ,s       ,            1312,    0.92577,     0.0,            1313,    0.92948,-37.03,SL    ,         1
       184,EURUSD  ,s       ,            1313,    0.93169,     0.0,            1314,    0.92424, 74.54,PT    ,         1
       185,EURUSD  ,s       ,            1314,    0.92281,     0.0,            1317,    0.92650,-36.91,SL    ,         3
       186,EURUSD  ,s       ,            1316,    0.92577,     0.0,            1317,    0.92948,-37.03,SL    ,         1
       182,EURUSD  ,b       ,            1311,    0.92577,     0.0,            1319,    0.93318, 74.06,PT    ,         8
       187,EURUSD  ,b       ,            1318,    0.93169,     0.0,            1319,    0.93915, 74.54,PT    ,         1
       188,EURUSD  ,s       ,            1320,    0.94058,     0.0,            1322,    0.93306, 75.25,PT    ,         2
       189,EURUSD  ,s       ,            1322,    0.93169,     0.0,            1323,    0.92424, 74.54,PT    ,         1
       190,EURUSD  ,s       ,            1323,    0.91393,     0.0,            1325,    0.90662, 73.11,PT    ,         2
       193,EURUSD  ,b       ,            1326,    0.90802,     0.0,            1327,    0.90439,-36.32,SL    ,         1
       191,EURUSD  ,s       ,            1324,    0.90802,     0.0,            1330,    0.90076, 72.64,PT    ,         6
       192,EURUSD  ,b       ,            1325,    0.90211,     0.0,            1330,    0.89850,-36.08,SL    ,         5
       194,EURUSD  ,s       ,            1329,    0.90506,     0.0,            1330,    0.89782, 72.41,PT    ,         1
       195,EURUSD  ,s       ,            1333,    0.87554,     0.0,            1334,    0.86853, 70.04,PT    ,         1
       196,EURUSD  ,s       ,            1334,    0.86374,     0.0,            1336,    0.85683, 69.10,PT    ,         2
       197,EURUSD  ,s       ,            1336,    0.85196,     0.0,            1337,    0.85537,-34.08,SL    ,         1
       198,EURUSD  ,s       ,            1337,    0.86669,     0.0,            1340,    0.87016,-34.67,SL    ,         3
       199,EURUSD  ,s       ,            1338,    0.86669,     0.0,            1340,    0.87016,-34.67,SL    ,         2
       200,EURUSD  ,s       ,            1339,    0.87259,     0.0,            1341,    0.87608,-34.90,SL    ,         2
       201,EURUSD  ,s       ,            1340,    0.87848,     0.0,            1341,    0.88200,-35.14,SL    ,         1
       202,EURUSD  ,b       ,            1341,    0.88734,     0.0,            1342,    0.88379,-35.49,SL    ,         1
       203,EURUSD  ,s       ,            1344,    0.86964,     0.0,            1346,    0.86268, 69.57,PT    ,         2
       204,EURUSD  ,s       ,            1345,    0.86669,     0.0,            1347,    0.85976, 69.34,PT    ,         2
       205,EURUSD  ,s       ,            1346,    0.86080,     0.0,            1348,    0.85391, 68.86,PT    ,         2
       206,EURUSD  ,s       ,            1347,    0.86080,     0.0,            1348,    0.85391, 68.86,PT    ,         1
       207,EURUSD  ,b       ,            1348,    0.85196,     0.0,            1351,    0.85878, 68.16,PT    ,         3
       208,EURUSD  ,b       ,            1349,    0.85196,     0.0,            1351,    0.85878, 68.16,PT    ,         2
       209,EURUSD  ,b       ,            1350,    0.86080,     0.0,            1351,    0.86768, 68.86,PT    ,         1
       210,EURUSD  ,b       ,            1351,    0.87848,     0.0,            1352,    0.88551, 70.28,PT    ,         1
       211,EURUSD  ,s       ,            1352,    0.89324,     0.0,            1353,    0.89682,-35.73,SL    ,         1
       212,EURUSD  ,s       ,            1353,    0.89620,     0.0,            1356,    0.89978,-35.85,SL    ,         3
       213,EURUSD  ,s       ,            1355,    0.90211,     0.0,            1356,    0.90572,-36.08,SL    ,         1
       214,EURUSD  ,s       ,            1357,    0.91689,     0.0,            1358,    0.92056,-36.68,SL    ,         1
       215,EURUSD  ,s       ,            1358,    0.92281,     0.0,            1359,    0.92650,-36.91,SL    ,         1
       216,EURUSD  ,s       ,            1359,    0.93466,     0.0,            1362,    0.92718, 74.77,PT    ,         3
       217,EURUSD  ,b       ,            1361,    0.93466,     0.0,            1362,    0.93092,-37.39,SL    ,         1
       218,EURUSD  ,s       ,            1364,    0.93466,     0.0,            1370,    0.92718, 74.77,PT    ,         6
       219,EURUSD  ,s       ,            1365,    0.93466,     0.0,            1370,    0.92718, 74.77,PT    ,         5
       220,EURUSD  ,s       ,            1367,    0.93762,     0.0,            1370,    0.93012, 75.01,PT    ,         3
       221,EURUSD  ,s       ,            1368,    0.93466,     0.0,            1370,    0.92718, 74.77,PT    ,         2
       222,EURUSD  ,b       ,            1370,    0.92577,     0.0,            1373,    0.92207,-37.03,SL    ,         3
       223,EURUSD  ,s       ,            1372,    0.92577,     0.0,            1374,    0.91837, 74.06,PT    ,         2
       224,EURUSD  ,b       ,            1374,    0.91985,     0.0,            1375,    0.91617,-36.79,SL    ,         1
       225,EURUSD  ,s       ,            1375,    0.91098,     0.0,            1378,    0.90369, 72.88,PT    ,         3
       226,EURUSD  ,s       ,            1377,    0.90802,     0.0,            1380,    0.90076, 72.64,PT    ,         3
       230,EURUSD  ,b       ,            1381,    0.90506,     0.0,            1382,    0.90144,-36.20,SL    ,         1
       233,EURUSD  ,s       ,            1386,    0.89915,     0.0,            1388,    0.90275,-35.97,SL    ,         2
       227,EURUSD  ,s       ,            1378,    0.90211,     0.0,            1389,    0.90572,-36.08,SL    ,        11
       228,EURUSD  ,s       ,            1379,    0.90211,     0.0,            1389,    0.90572,-36.08,SL    ,        10
       229,EURUSD  ,b       ,            1380,    0.90211,     0.0,            1389,    0.90933, 72.17,PT    ,         9
       231,EURUSD  ,s       ,            1384,    0.90211,     0.0,            1389,    0.90572,-36.08,SL    ,         5
       232,EURUSD  ,s       ,            1385,    0.90211,     0.0,            1389,    0.90572,-36.08,SL    ,         4
       234,EURUSD  ,s       ,            1387,    0.90506,     0.0,            1389,    0.90868,-36.20,SL    ,         2
       235,EURUSD  ,s       ,            1388,    0.90802,     0.0,            1390,    0.91165,-36.32,SL    ,         2
       236,EURUSD  ,s       ,            1389,    0.91098,     0.0,            1398,    0.91462,-36.44,SL    ,         9
       240,EURUSD  ,s       ,            1395,    0.91098,     0.0,            1398,    0.91462,-36.44,SL    ,         3
       237,EURUSD  ,s       ,            1391,    0.91689,     0.0,            1402,    0.90956, 73.35,PT    ,        11
       238,EURUSD  ,b       ,            1392,    0.91393,     0.0,            1402,    0.91028,-36.56,SL    ,        10
       239,EURUSD  ,s       ,            1394,    0.91689,     0.0,            1402,    0.90956, 73.35,PT    ,         8
       242,EURUSD  ,s       ,            1397,    0.91689,     0.0,            1402,    0.90956, 73.35,PT    ,         5
       243,EURUSD  ,s       ,            1398,    0.91985,     0.0,            1402,    0.91249, 73.59,PT    ,         4
       244,EURUSD  ,s       ,            1400,    0.91689,     0.0,            1402,    0.90956, 73.35,PT    ,         2
       245,EURUSD  ,s       ,            1401,    0.91689,     0.0,            1402,    0.90956, 73.35,PT    ,         1
       241,EURUSD  ,b       ,            1396,    0.91098,     0.0,            1404,    0.90733,-36.44,SL    ,         8
       246,EURUSD  ,s       ,            1403,    0.91098,     0.0,            1406,    0.90369, 72.88,PT    ,         3
Ticket    ,Symbol  ,Type    ,Open Step       ,Open Price      ,MaxDD   ,Close Step      ,Close Price     ,Reward  ,Reason,Duration  
